---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
62574 62572 0:19 /shamiko/module.prop /data/adb/modules/zygisk_shamiko/module.prop rw,relatime master:4 - tmpfs magisk rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62575 62572 254:49 /adb/modules/ytvanced/dark.apk /data/app/~~nC4Qvi22iaNmiXqWVXTRHg==/com.google.android.youtube-dtT4ohdKW0X7L_U9V9b1sQ==/base.apk rw,nosuid,nodev,noatime master:59 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62576 62572 254:49 /apk-tmp/com.xiaomi.market/download /data/media/0/Android/data/com.xiaomi.market/files/.siexternal rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62577 62276 0:111 / /data_mirror rw,nosuid,nodev,noexec,relatime master:61 - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=700,gid=1000
62578 62577 254:49 /user /data_mirror/data_ce/null rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62579 62578 254:49 /data /data_mirror/data_ce/null/0 rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62580 62577 254:49 /user_de /data_mirror/data_de/null rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62581 62577 254:49 /misc/profiles/cur /data_mirror/cur_profiles rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62582 62577 254:49 /misc/profiles/ref /data_mirror/ref_profiles rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62583 62276 0:113 /system/bin /system/bin rw,relatime master:138 - tmpfs worker ro,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62584 62583 254:12 /system/bin/AudioSetParam /system/bin/AudioSetParam ro,relatime master:139 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62585 62583 254:12 /system/bin/DfcNativeService /system/bin/DfcNativeService ro,relatime master:140 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62586 62583 254:12 /system/bin/FboNativeService /system/bin/FboNativeService ro,relatime master:141 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62587 62583 254:12 /system/bin/abb /system/bin/abb ro,relatime master:142 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62588 62583 254:12 /system/bin/abx /system/bin/abx ro,relatime master:143 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62589 62583 254:12 /system/bin/abx2xml /system/bin/abx2xml ro,relatime master:144 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62590 62583 254:12 /system/bin/am /system/bin/am ro,relatime master:145 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62591 62583 254:12 /system/bin/apexd /system/bin/apexd ro,relatime master:146 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62592 62583 254:12 /system/bin/app_process32 /system/bin/app_process32 ro,relatime master:147 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62593 62583 254:12 /system/bin/app_process64 /system/bin/app_process64 ro,relatime master:148 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62594 62583 254:12 /system/bin/appops /system/bin/appops ro,relatime master:149 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62595 62583 254:12 /system/bin/atrace /system/bin/atrace ro,relatime master:151 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62596 62583 254:12 /system/bin/audio_set_params /system/bin/audio_set_params ro,relatime master:152 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62597 62583 254:12 /system/bin/audioserver /system/bin/audioserver ro,relatime master:153 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62598 62583 254:12 /system/bin/auditctl /system/bin/auditctl ro,relatime master:154 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62599 62583 254:12 /system/bin/awk /system/bin/awk ro,relatime master:155 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62600 62583 254:12 /system/bin/badblocks /system/bin/badblocks ro,relatime master:156 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62601 62583 254:12 /system/bin/batterywarning /system/bin/batterywarning ro,relatime master:157 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62602 62583 254:12 /system/bin/bc /system/bin/bc ro,relatime master:158 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62603 62583 254:12 /system/bin/bcc /system/bin/bcc ro,relatime master:159 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62604 62583 254:12 /system/bin/blank_screen /system/bin/blank_screen ro,relatime master:160 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62605 62583 254:12 /system/bin/blkid /system/bin/blkid ro,relatime master:161 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62606 62583 254:12 /system/bin/bmgr /system/bin/bmgr ro,relatime master:162 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62607 62583 254:12 /system/bin/boot_logo_updater /system/bin/boot_logo_updater ro,relatime master:163 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62608 62583 254:12 /system/bin/bootanimation /system/bin/bootanimation ro,relatime master:164 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62609 62583 254:12 /system/bin/bootstat /system/bin/bootstat ro,relatime master:165 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62610 62583 254:12 /system/bin/bootstrap/linker /system/bin/bootstrap/linker ro,relatime master:166 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62611 62583 254:12 /system/bin/bootstrap/linker64 /system/bin/bootstrap/linker64 ro,relatime master:167 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62612 62583 254:12 /system/bin/bootstrap/linkerconfig /system/bin/bootstrap/linkerconfig ro,relatime master:168 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62613 62583 254:12 /system/bin/boringssl_self_test32 /system/bin/boringssl_self_test32 ro,relatime master:169 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62614 62583 254:12 /system/bin/boringssl_self_test64 /system/bin/boringssl_self_test64 ro,relatime master:170 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62615 62583 254:12 /system/bin/bpfloader /system/bin/bpfloader ro,relatime master:171 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62616 62583 254:12 /system/bin/btfloader /system/bin/btfloader ro,relatime master:172 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62617 62583 254:12 /system/bin/bugreport /system/bin/bugreport ro,relatime master:174 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62618 62583 254:12 /system/bin/bugreportz /system/bin/bugreportz ro,relatime master:175 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62619 62583 254:12 /system/bin/bzip2 /system/bin/bzip2 ro,relatime master:176 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62620 62583 254:12 /system/bin/cameraserver /system/bin/cameraserver ro,relatime master:177 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62621 62583 254:12 /system/bin/charger /system/bin/charger ro,relatime master:178 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62622 62583 254:12 /system/bin/climax_tfa9873 /system/bin/climax_tfa9873 ro,relatime master:179 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62623 62583 254:12 /system/bin/cmd /system/bin/cmd ro,relatime master:180 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62624 62583 254:12 /system/bin/connsyslogger /system/bin/connsyslogger ro,relatime master:181 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62625 62583 254:12 /system/bin/content /system/bin/content ro,relatime master:182 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62626 62583 254:12 /system/bin/credstore /system/bin/credstore ro,relatime master:183 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62627 62583 254:12 /system/bin/curl /system/bin/curl ro,relatime master:184 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62628 62583 254:12 /system/bin/debuggerd /system/bin/debuggerd ro,relatime master:185 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62629 62583 254:12 /system/bin/device_config /system/bin/device_config ro,relatime master:186 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62630 62583 254:12 /system/bin/dmabuf_dump /system/bin/dmabuf_dump ro,relatime master:187 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62631 62583 254:12 /system/bin/dmctl /system/bin/dmctl ro,relatime master:188 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62632 62583 254:12 /system/bin/dmesgd /system/bin/dmesgd ro,relatime master:189 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62633 62583 254:12 /system/bin/dnsmasq /system/bin/dnsmasq ro,relatime master:190 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62634 62583 254:12 /system/bin/dpm /system/bin/dpm ro,relatime master:191 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62635 62583 254:12 /system/bin/drmserver /system/bin/drmserver ro,relatime master:192 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62636 62583 254:12 /system/bin/drmserver64 /system/bin/drmserver64 ro,relatime master:193 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62637 62583 254:12 /system/bin/dump.erofs /system/bin/dump.erofs ro,relatime master:194 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62638 62583 254:12 /system/bin/dumpstate /system/bin/dumpstate ro,relatime master:195 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62639 62583 254:12 /system/bin/dumpsys /system/bin/dumpsys ro,relatime master:196 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62640 62583 254:12 /system/bin/e2freefrag /system/bin/e2freefrag ro,relatime master:197 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62641 62583 254:12 /system/bin/e2fsck /system/bin/e2fsck ro,relatime master:198 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62642 62583 254:12 /system/bin/e2fsdroid /system/bin/e2fsdroid ro,relatime master:199 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62643 62583 254:12 /system/bin/elliptic_engine_record /system/bin/elliptic_engine_record ro,relatime master:200 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62644 62583 254:12 /system/bin/elliptic_sensor_test /system/bin/elliptic_sensor_test ro,relatime master:201 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62645 62583 254:12 /system/bin/extra_free_kbytes.sh /system/bin/extra_free_kbytes.sh ro,relatime master:202 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62646 62583 254:12 /system/bin/flags_health_check /system/bin/flags_health_check ro,relatime master:203 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62647 62583 254:12 /system/bin/fsck.erofs /system/bin/fsck.erofs ro,relatime master:204 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62648 62583 254:12 /system/bin/fsck.exfat /system/bin/fsck.exfat ro,relatime master:205 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62649 62583 254:12 /system/bin/fsck.f2fs /system/bin/fsck.f2fs ro,relatime master:206 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62650 62583 254:12 /system/bin/fsck.ntfs /system/bin/fsck.ntfs ro,relatime master:207 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62651 62583 254:12 /system/bin/fsck_msdos /system/bin/fsck_msdos ro,relatime master:208 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62652 62583 254:12 /system/bin/fsverity_init /system/bin/fsverity_init ro,relatime master:209 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62653 62583 254:12 /system/bin/gatekeeperd /system/bin/gatekeeperd ro,relatime master:210 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62654 62583 254:12 /system/bin/gpuservice /system/bin/gpuservice ro,relatime master:211 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62655 62583 254:12 /system/bin/gsi_tool /system/bin/gsi_tool ro,relatime master:212 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62656 62583 254:12 /system/bin/gsid /system/bin/gsid ro,relatime master:213 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62657 62583 254:12 /system/bin/hbt_translator /system/bin/hbt_translator ro,relatime master:214 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62658 62583 254:12 /system/bin/heapprofd /system/bin/heapprofd ro,relatime master:215 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62659 62583 254:12 /system/bin/hid /system/bin/hid ro,relatime master:216 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62660 62583 254:12 /system/bin/hs20-osu-client /system/bin/hs20-osu-client ro,relatime master:217 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62661 62583 254:12 /system/bin/hw/android.hidl.allocator@1.0-service /system/bin/hw/android.hidl.allocator@1.0-service ro,relatime master:218 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62662 62583 254:12 /system/bin/hw/android.system.suspend@1.0-service /system/bin/hw/android.system.suspend@1.0-service ro,relatime master:219 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62663 62583 254:12 /system/bin/hwservicemanager /system/bin/hwservicemanager ro,relatime master:220 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62664 62583 254:12 /system/bin/idmap2 /system/bin/idmap2 ro,relatime master:221 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62665 62583 254:12 /system/bin/idmap2d /system/bin/idmap2d ro,relatime master:222 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62666 62583 254:12 /system/bin/ime /system/bin/ime ro,relatime master:223 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62667 62583 254:12 /system/bin/incident /system/bin/incident ro,relatime master:224 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62668 62583 254:12 /system/bin/incident-helper-cmd /system/bin/incident-helper-cmd ro,relatime master:225 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62669 62583 254:12 /system/bin/incident_helper /system/bin/incident_helper ro,relatime master:226 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62670 62583 254:12 /system/bin/incidentd /system/bin/incidentd ro,relatime master:227 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62671 62583 254:12 /system/bin/init /system/bin/init ro,relatime master:228 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62672 62583 254:12 /system/bin/input /system/bin/input ro,relatime master:229 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62673 62583 254:12 /system/bin/installd /system/bin/installd ro,relatime master:230 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62674 62583 254:12 /system/bin/ip /system/bin/ip ro,relatime master:231 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62675 62583 254:12 /system/bin/ip-up-vpn /system/bin/ip-up-vpn ro,relatime master:232 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62676 62583 254:12 /system/bin/iperf3 /system/bin/iperf3 ro,relatime master:233 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62677 62583 254:12 /system/bin/iptables /system/bin/iptables ro,relatime master:234 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62678 62583 254:12 /system/bin/iw /system/bin/iw ro,relatime master:235 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62679 62583 254:12 /system/bin/keystore2 /system/bin/keystore2 ro,relatime master:236 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62680 62583 254:12 /system/bin/keystore_cli_v2 /system/bin/keystore_cli_v2 ro,relatime master:237 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62681 62583 254:12 /system/bin/lbs_dbg /system/bin/lbs_dbg ro,relatime master:238 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62682 62583 254:12 /system/bin/ld.mc /system/bin/ld.mc ro,relatime master:239 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62683 62583 254:12 /system/bin/ldd /system/bin/ldd ro,relatime master:240 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62684 62583 254:12 /system/bin/librank /system/bin/librank ro,relatime master:241 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62685 62583 254:12 /system/bin/llkd /system/bin/llkd ro,relatime master:242 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62686 62583 254:12 /system/bin/lmkd /system/bin/lmkd ro,relatime master:243 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62687 62583 254:12 /system/bin/locksettings /system/bin/locksettings ro,relatime master:244 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62688 62583 254:12 /system/bin/logcat /system/bin/logcat ro,relatime master:245 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62689 62583 254:12 /system/bin/logd /system/bin/logd ro,relatime master:246 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62690 62583 254:12 /system/bin/loghidlsysservice /system/bin/loghidlsysservice ro,relatime master:247 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62691 62583 254:12 /system/bin/logwrapper /system/bin/logwrapper ro,relatime master:248 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62692 62583 254:12 /system/bin/lpdump /system/bin/lpdump ro,relatime master:249 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62693 62583 254:12 /system/bin/lpdumpd /system/bin/lpdumpd ro,relatime master:250 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62694 62583 254:12 /system/bin/lshal /system/bin/lshal ro,relatime master:251 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62695 62583 0:19 /magisk64 /system/bin/magisk rw,relatime master:4 - tmpfs magisk rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62696 62583 0:19 /magiskpolicy /system/bin/magiskpolicy rw,relatime master:4 - tmpfs magisk rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62697 62583 254:12 /system/bin/magt /system/bin/magt ro,relatime master:252 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62698 62583 254:12 /system/bin/make_f2fs /system/bin/make_f2fs ro,relatime master:253 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62699 62583 254:12 /system/bin/mcd /system/bin/mcd ro,relatime master:254 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62700 62583 254:12 /system/bin/mdi_redirector /system/bin/mdi_redirector ro,relatime master:255 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62701 62583 254:12 /system/bin/mdi_redirector_ctrl /system/bin/mdi_redirector_ctrl ro,relatime master:256 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62702 62583 254:12 /system/bin/mdnsd /system/bin/mdnsd ro,relatime master:257 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62703 62583 254:12 /system/bin/mediaextractor /system/bin/mediaextractor ro,relatime master:258 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62704 62583 254:12 /system/bin/mediahelper /system/bin/mediahelper ro,relatime master:259 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62705 62583 254:12 /system/bin/mediametrics /system/bin/mediametrics ro,relatime master:260 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62706 62583 254:12 /system/bin/mediaserver /system/bin/mediaserver ro,relatime master:261 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62707 62583 254:12 /system/bin/mediaserver64 /system/bin/mediaserver64 ro,relatime master:262 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62708 62583 254:12 /system/bin/micd /system/bin/micd ro,relatime master:263 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62709 62583 254:12 /system/bin/migrate_legacy_obb_data.sh /system/bin/migrate_legacy_obb_data.sh ro,relatime master:264 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62710 62583 254:12 /system/bin/millet_monitor /system/bin/millet_monitor ro,relatime master:265 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62711 62583 254:12 /system/bin/mini-keyctl /system/bin/mini-keyctl ro,relatime master:266 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62712 62583 254:12 /system/bin/misight /system/bin/misight ro,relatime master:267 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62713 62583 254:12 /system/bin/miupdater /system/bin/miupdater ro,relatime master:268 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62714 62583 254:12 /system/bin/mke2fs /system/bin/mke2fs ro,relatime master:269 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62715 62583 254:12 /system/bin/mkfs.erofs /system/bin/mkfs.erofs ro,relatime master:270 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62716 62583 254:12 /system/bin/mkfs.exfat /system/bin/mkfs.exfat ro,relatime master:271 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62717 62583 254:12 /system/bin/mkfs.ntfs /system/bin/mkfs.ntfs ro,relatime master:272 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62718 62583 254:12 /system/bin/mm_events /system/bin/mm_events ro,relatime master:273 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62719 62583 254:12 /system/bin/mobile_log_d /system/bin/mobile_log_d ro,relatime master:274 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62720 62583 254:12 /system/bin/monkey /system/bin/monkey ro,relatime master:275 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62721 62583 254:12 /system/bin/mount.ntfs /system/bin/mount.ntfs ro,relatime master:276 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62722 62583 254:12 /system/bin/move_widevine_data.sh /system/bin/move_widevine_data.sh ro,relatime master:277 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62723 62583 254:12 /system/bin/mtectrl /system/bin/mtectrl ro,relatime master:278 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
